"","loc","POBTOT","pob_urb","P60"
"1086",20247,1619,0,242
"1087",20248,15571,8873,1583
"1088",20249,3831,2752,436
"1089",20250,1239,0,195
"1090",20251,1217,0,176
"1091",20252,2384,0,328
"1092",20253,2021,0,448
"1093",20254,3207,0,497
"1094",20255,1977,0,309
"1095",20256,229,0,48
"1096",20257,1052,0,225
"1097",20258,698,0,201
"1098",20259,2142,0,413
"1099",20260,2191,0,348
"1100",20261,6932,0,991
"1101",20262,991,0,166
"1102",20263,3184,0,412
"1103",20264,2169,0,364
"1104",20265,6711,0,980
"1105",20266,8551,0,1074
"1106",20267,245,0,50
"1107",20268,1149,0,160
"1108",20269,4313,0,736
"1109",20270,1311,0,271
"1110",20271,3194,0,315
"1111",20272,6252,5890,511
"1112",20273,3818,0,426
"1113",20274,1328,0,233
"1114",20275,7286,3637,884
"1115",20276,691,0,171
"1116",20277,12350,0,1685
"1117",20278,38682,7263,4715
"1118",20279,2932,0,381
"1119",20280,2011,0,432
"1120",20281,305,0,103
"1121",20282,653,0,122
"1122",20283,1044,0,230
"1123",20284,3141,3108,478
"1124",20285,3668,0,428
"1125",20286,3100,0,646
"1126",20287,307,0,95
"1127",20288,585,0,76
"1128",20289,1214,0,241
"1129",20290,1043,0,182
"1130",20291,4308,0,613
"1131",20292,1510,0,183
"1132",20294,7035,6072,1120
"1133",20295,10020,9610,1540
"1134",20296,955,0,264
"1135",20297,2751,0,277
"1136",20298,13587,9654,1921
"1137",20299,1125,0,170
"1138",20300,6632,4922,838
"1139",20301,1594,0,331
"1140",20302,4559,2729,469
"1141",20303,1081,0,249
"1142",20304,716,0,184
"1143",20305,4333,4265,810
"1144",20306,4654,0,434
"1145",20307,9735,0,1563
"1146",20309,10368,3440,1368
"1147",20310,14552,3888,1024
"1148",20311,483,0,145
"1149",20312,11279,4386,1450
"1150",20313,730,0,209
"1151",20314,1755,0,246
"1152",20315,1899,0,340
"1153",20316,738,0,131
"1154",20317,1257,0,230
"1155",20318,49780,41700,4738
"1156",20319,972,0,187
"1157",20320,706,0,169
"1158",20321,751,0,154
"1159",20322,786,0,165
"1160",20323,2404,0,304
"1161",20324,48204,17062,5222
"1162",20325,11930,7724,1358
"1163",20326,5052,0,606
"1164",20327,15479,8154,2397
"1165",20328,1441,0,127
"1166",20329,1153,0,224
"1167",20330,4296,0,594
"1168",20331,982,0,269
"1169",20332,373,0,134
"1170",20333,3294,0,532
"1171",20334,50541,25807,6209
"1172",20335,867,0,112
"1173",20336,1697,0,358
"1174",20337,5616,0,983
"1175",20339,4353,0,665
"1176",20340,1747,0,571
"1177",20341,241,0,48
"1178",20342,4105,0,369
"1179",20343,1999,0,416
"1180",20344,2809,0,380
"1181",20345,4188,0,660
"1182",20346,1542,0,313
"1183",20347,4202,0,480
"1184",20348,8192,2708,1412
"1185",20349,2189,0,382
"1186",20351,2802,0,490
"1187",20352,4940,0,339
"1188",20353,2406,0,325
"1189",20354,477,0,102
"1190",20355,681,0,152
"1191",20356,2179,0,406
"1192",20357,848,0,218
"1193",20358,1958,0,484
"1194",20359,637,0,210
"1195",20360,3981,2879,691
"1196",20361,825,0,163
"1197",20362,1495,0,369
"1198",20363,2675,0,446
"1199",20364,18654,8084,1722
"1200",20365,1059,0,251
"1201",20366,3676,2983,489
"1202",20367,4582,4526,579
"1203",20368,2067,0,315
"1204",20369,2193,0,362
"1205",20370,662,0,138
"1206",20371,986,0,276
"1207",20372,1316,0,388
"1208",20373,403,0,102
"1209",20374,1645,0,189
"1210",20376,365,0,92
"1211",20377,10860,0,1527
"1212",20378,3720,0,543
"1213",20379,2951,0,415
"1214",20380,2242,0,379
"1215",20381,2940,0,475
"1216",20382,1182,0,238
"1217",20383,595,0,112
"1218",20384,4794,3968,658
"1219",20386,19079,0,1717
"1220",20387,2891,2547,569
"1221",20388,2809,0,269
"1222",20389,908,0,193
"1223",20391,3375,0,347
"1224",20392,6726,0,1139
"1225",20393,4173,4094,497
"1226",20394,2796,0,461
"1227",20395,1629,0,473
"1228",20396,3259,0,577
"1229",20397,40123,18915,4474
"1230",20398,4874,4022,921
"1231",20400,1713,0,388
"1232",20401,27046,10632,2422
"1233",20402,1067,0,144
"1234",20404,761,0,186
"1235",20405,1815,0,366
"1236",20406,21469,0,2960
"1237",20407,9578,2516,847
"1238",20408,499,0,100
"1239",20410,3418,0,565
"1240",20411,908,0,144
"1241",20412,3178,0,367
"1242",20413,50862,34593,4019
"1243",20414,11995,7970,1766
"1244",20415,4878,0,685
"1245",20416,461,0,132
"1246",20417,9682,0,1344
"1247",20418,11735,8958,1933
"1248",20419,592,0,119
"1249",20420,1679,0,148
"1250",20422,603,0,142
"1251",20423,453,0,144
"1252",20424,3793,0,505
"1253",20425,2058,0,284
"1254",20426,8967,0,1042
"1255",20427,16706,5264,2002
"1256",20428,2224,0,240
"1257",20429,1516,0,309
"1258",20430,317,0,73
"1259",20431,1830,0,272
"1260",20432,903,0,170
"1261",20433,2694,0,231
"1262",20434,3985,0,650
"1263",20435,3576,0,437
"1264",20436,896,0,196
"1265",20437,9653,3525,1328
"1266",20438,1839,0,220
"1267",20439,25347,2645,2501
"1268",20440,812,0,213
"1269",20441,9234,8632,804
"1270",20442,250,0,51
"1271",20443,434,0,92
"1272",20444,481,0,91
"1273",20445,1699,0,219
"1274",20446,6008,0,1241
"1275",20447,17100,5961,2197
"1276",20448,2469,0,174
"1277",20449,3294,0,696
"1278",20450,13855,0,894
"1279",20451,1019,0,303
"1280",20452,4421,3821,755
"1281",20453,3918,0,658
"1282",20454,3556,0,432
"1283",20455,2904,0,435
"1284",20456,1667,0,304
"1285",20457,3346,0,396
"1286",20458,1157,0,302
"1287",20459,4877,0,1229
"1288",20460,5242,0,700
"1289",20461,527,0,188
"1290",20462,4600,0,716
"1291",20463,525,0,194
"1292",20464,341,0,91
"1293",20465,1636,0,190
"1294",20466,13880,0,1036
"1295",20467,19112,10387,2660
"1296",20468,14198,0,1532
"1297",20469,34735,10611,4082
"1298",20470,4394,0,777
"1299",20471,431,0,72
"1300",20472,3361,2821,664
"1301",20473,1291,0,215
"1302",20474,3440,0,608
"1303",20475,10175,8122,1476
"1304",20476,421,0,85
"1305",20477,1327,0,202
"1306",20478,1599,0,513
"1307",20479,174,0,63
"1308",20480,1351,0,229
"1309",20481,1898,0,462
"1310",20482,55840,33726,6311
"1311",20483,10886,8273,1348
"1312",20484,4458,0,717
"1313",20485,3134,0,448
"1314",20486,2419,0,402
"1315",20487,1966,0,306
"1316",20488,130,0,30
"1317",20489,4909,0,620
"1318",20490,2974,0,343
"1319",20491,4930,0,370
"1320",20492,2764,0,642
"1321",20493,545,0,114
"1322",20494,6300,0,782
"1323",20495,3029,0,372
"1324",20496,1893,0,294
"1325",20497,4233,4233,469
"1326",20498,7593,0,957
"1327",20499,1922,0,334
"1328",20500,7991,0,1410
"1329",20501,998,0,296
"1330",20502,5089,0,794
"1331",20503,425,0,94
"1332",20504,1590,0,219
"1333",20505,7681,6130,1540
"1334",20506,798,0,174
"1335",20507,3155,2517,494
"1336",20508,1618,0,383
"1337",20509,11384,0,913
"1338",20510,760,0,148
"1339",20511,3335,0,506
"1340",20512,1101,0,175
"1341",20513,9027,5856,1258
"1342",20514,941,0,115
"1343",20516,5260,0,578
"1344",20517,6029,0,719
"1345",20518,113,0,28
"1346",20520,7393,0,1273
"1347",20521,250,0,60
"1348",20522,1205,0,254
"1349",20523,1633,0,358
"1350",20524,327,0,70
"1351",20525,12483,7900,2106
"1352",20526,16688,5876,1680
"1353",20527,2490,0,300
"1354",20528,904,0,241
"1355",20529,1474,0,101
"1356",20530,3923,0,426
"1357",20531,2612,2612,374
"1358",20532,4066,0,717
"1359",20533,2726,0,359
"1360",20534,3512,3165,572
"1361",20535,3227,0,351
"1362",20536,449,0,113
"1363",20537,6710,2911,1465
"1364",20538,713,0,111
"1365",20540,8326,6642,1045
"1366",20541,1558,0,341
"1367",20542,887,0,172
"1368",20543,6386,5605,698
"1369",20544,1032,0,246
"1370",20545,10099,8469,1250
"1371",20546,6392,4858,1126
"1372",20547,1005,0,230
"1373",20548,1960,0,359
"1374",20549,11465,0,2320
"1375",20550,5764,3173,959
"1376",20551,30254,21790,3365
"1377",20552,410,0,116
"1378",20554,5904,0,861
"1379",20555,3419,0,518
"1380",20556,306,0,66
"1381",20557,14542,13949,2516
"1382",20558,1376,0,263
"1383",20559,23067,5812,3338
"1384",20560,6467,5990,1219
"1385",20561,2954,2954,347
"1386",20562,1682,0,223
"1387",20563,1245,0,291
"1388",20564,1195,0,313
"1389",20566,3144,0,456
